Servicii expeditori > Pachet mic internațional prioritar cu confirmare de primire (AR)

Pachetul mic internațional prioritar cu confirmare de primire (AR) reprezintă o trimitere poștală ce conține bunuri cu sau fără valoare comercială la care se pot atașa orice documente care au caracter de corespondență, în greutate de până la 2 kg, inclusiv, și care urmează fluxul tehnologic utilizat pentru trimiterile de corespondență, astfel cum prevăd Convenția Poștală Universală și Regulamentul poștei de scrisori.

Trimiterile pachet mic sunt definite conform prevederilor OUG nr. 13/2013 privind serviciile poștale, cu completările și modificările ulterioare.

Trimiterile poștale conținând bunuri ce urmează a fi expediate în afara Uniunii Europene, trebuie prezentate în mod obligatoriu, atât de către persoanele fizice cât și de către persoanele juridice, la nivelul subunităților poștale cu asistență vamală în vederea efectuării formalităților vamale la export.

Informare: Începând cu 18.06.2019, clienții persoane fizice care doresc să expedieze trimiteri poștale internaționale cu conținut bunuri cu sau fără valoare comercială (colete poștale, trimiteri EMS - tip marfă și pachete mici) sunt rugați să facă dovada identității/calității de reprezentant al expeditorului.
În acest sens, odată cu depunerea trimiterii poștale, clientul prezintă salariatului poștal un act de legitimare valabil, în care este menționată adresa de domiciliu, în scopul confruntării datelor de legitimare cu datele de identificare ale expeditorului, înscrise pe ambalajul trimiterii poștale și pe formularul care însotește trimiterea.
După confruntarea datelor și acceptarea trimiterii poștale, actul de legitimare se restituie clientului, fără a fi efectuată fotocopie a acestuia.

La nivelul Municipiului București și Jud. Ilfov, persoanele juridice care nu au încheiat contract cu C.N.Poșta Română, își pot prezenta trimiterile extracomunitare având în conținut bunuri cu valoare mai mare de 150 euro numai prin intermediul unui comisionar vamal.
În cazul în care persoanele juridice respective optează pentru efectuarea formalităților vamale la export prin intermediul CNPR  în calitate de comisionar vamal (pe bază de împuternicire pentru reprezentare în vamă), prezentarea trimiterilor se poate efectua la orice subunitate poștală din Mun. București și Jud. Ilfov, cu condiția ca expeditorul să contacteze în prealabil un declarant vamal al C.N. Poșta Română.
Persoanele juridice, care au încheiat contract cu C.N. Poșta Română pentru servicii poștale și vamale (serviciul de comisionariat vamal) își pot prezenta trimiterile extracomunitare indiferent de valoarea bunurilor (sub 150 euro sau peste 150 euro) la orice subunitate poștală din Mun. București și Jud. Ilfov,  conform prevederilor contractuale.

Clasa de servicii pentru pachet mic internațional prioritar cu confirmare de primire (AR)

Pachetul mic internațional prioritar cu confirmare de primire (AR) este inclus în clasa de servicii neincluse în sfera serviciului universal, serviciul prioritar internațional, serviciul confirmare de primire.

 Limitele valorice ale valorii asigurate pentru pachet mic internațional prioritar cu confirmare de primire (AR)
limita minimă: 30 DST;
limita maximă: 4.000 DST.

 Formatul, dimensiunile și greutatea pentru pachet mic internațional prioritar cu confirmare de primire (AR)
Dimensiuni minime: 90x140 mm, cu o toleranță de 2 mm;
Dimensiuni maxime:
- Pachete paralelipipedice: lungimea, lățimea și grosimea însumate: 900 mm, fără ca dimensiunea cea mai mare să depășească 600 mm, cu o toleranță de 2 mm;
- Rulouri: lungimea plus de 2 ori diametrul: 1040 mm, fără ca dimensiunea cea mai mare să depășească 900 mm, cu o toleranță de 2 mm.
Greutate maximă: 2 kg.

Condiții generale de ambalare pentru pachet mic internațional prioritar cu confirmare de primire (AR)

Condițiile generale de ambalare sunt cele general valabile pentru trimiterile poștale, acestea trebuind a fi adaptate naturii conținutului și formatului trimiterii pachet mic (pot fi acceptate inclusiv ambalaje de tipul cutiilor din carton, asigurate cu scotch):

trebuie să fie închise de către expeditor într-un ambalaj intact (fără crăpături, rupturi) care să corespundă greutății, formei și naturii conținutului, cât și modului și duratei transportului și să fie în forme ușor de mânuit;

ambalajul și închiderea trimiterii poștale trebuie să protejeze conținutul acesteia în așa fel încât acesta să nu poata fi deteriorat prin presiune sau prin manipulări succesive și să nu se amestece cu conținutul altor trimiteri poștale, iar accesul la conținut să fie imposibil de realizat fără ca o acțiune de spoliere să fie vizibilă;

este interzis să se aplice pe trimiterile poștale alte etichete decât cele care se raportează la serviciile poștale, cu exceptia celor aplicate pe ambalajul original al bunului, sau să se aplice pe acestea timbre poștale și etichete reutilizate;

trimiterile poștale trebuie să prezinte, pe ambalaj sau anvelopă, spații suficiente pentru înscrierea mențiunilor de serviciu și aplicarea etichetelor;

trimiterile cu valoare asigurată nu trebuie să fie condiționate în ambalaje speciale și nici nu necesită condiții speciale de sigilare.

Servicii suplimentare pentru pachet mic internațional prioritar cu confirmare de primire (AR)

Pentru pachet mic internațional prioritar din serviciul Confirmare de primire:

asigurarea valorii
post-restant

Timpul de livrare pentru pachet mic internațional prioritar cu confirmare de primire (AR)

conform acordurilor internaționale pentru trimiterile internaționale prioritare

Sistemul de francare utilizat pentru pachet mic internațional prioritar cu confirmare de primire (AR)

Sistemele de francare utilizate pentru pachet mic internațional prioritar cu confirmare de primire (AR):

Sistem TP, pentru toate trimiterile pachet mic, cu excepția celor din serviciul valoare declarată sau cu asigurarea valorii.
Mașina de francat, pentru toate trimiterile pachet mic, cu excepția celor cu valoare declarată/asigurarea valorii.
Eticheta autocolantă, pentru trimiterile pachet mic din serviciul confirmare de primire sau valoare declarată/asigurarea valorii

Marcarea trimiterilor
Este obligatorie înscrierea cu caractere vizibile, pe partea adresei, pe cât este posibil în unghiul superior stâng, eventual sub numele și adresa expeditorului, a următoarei mențiuni:

„PETIT PAQUET”

Descrierea conținutului trimiterii pentru pachet mic internațional prioritar cu confirmare de primire (AR)

Se asigură de către client, pe partea adresei, în unghiul inferior stâng sub mențiunea aferentă tipului de trimitere, prin completarea unei etichete specifice, în cazul trimiterilor intracomunitare respectiv a declaratiei vamale CN 22, în cazul trimiterilor extracomunitare. Precizări în cazul:

a. trimiterilor extracomunitare: clientul are obligația de a descrie în detaliu conținutul,  respectiv să completeze pentru fiecare bun: cantitatea (numărul de bucăți), greutatea (kg) și valoarea bunurilor conținute (în moneda țării de destinație, cu menționarea acesteia) și pentru toată trimiterea: greutatea totală (kg) și valoarea totală a bunurilor conținute (în moneda țării de destinație, cu menționarea acesteia). În cazul expeditorilor persoane juridice care au bifat pe CN 22 rubrica Vânzare de bunuri sau rubrica Eșantion comercial, se recomandă completarea rubricilor: Număr tarifar SH și Țara de origine a bunurilor, în vederea facilitării efectuării formalităților vamale în țara de destinație.

b. trimiterilor intracomunitare: conținutul se descrie în detaliu, inclusiv cantitativ (număr bucăți), fără a fi înscrise greutatea și valoarea aferentă fiecărui bun; conținutul se totalizează valoric.

Puncte de acces pentru pachet mic internațional prioritar cu confirmare de primire (AR)

Trimiterile pachet mic se depun numai la sediul subunităților poștale, cu mențiunea ca cele pentru care sunt utilizate sistemele de francare TP sau mașina de francat se prezintă numai la subunități poștale specializate.
 
Trimiterile pachet mic extracomunitare se prezintă deschise la:
- subunitățile poștale cu asistență vamală din rețeaua CNPR, caz în care prezentarea se face în prezența salariatului vamal; persoanele fizice pot să depună trimiteri indiferent de valoarea conținutului și persoanele juridice pot să depună trimiteri cu valoarea conținutului până la 150 Euro; de asemenea, la aceste subunități poștale, în funcție de cerințele Autorității Naționale a Vămilor (ANV), persoanele juridice pot prezenta trimiteri cu valoarea conținutului peste 150 de Euro în cazul în care formalitățile vamale sunt efectuate de un Comisionar Vamal.
- toate subunitățile poștale din localitățile unde CNPR asigură operațiunile de comisionariat vamal; persoanele juridice pot să depună trimiteri indiferent de valoarea conținutului, inclusiv peste limita de 150 euro, în baza contractului de servicii poștale și de comisionariat vamal încheiat cu CNPR.


În ce țară pot trimite pachet mic prioritar? Aici se află lista: https://www.posta-romana.ro/cnpr-data/_editor/files/LIMITE%20VALORI%20DECLARATE%20CORESP.%2C%20IMPRIMAT%20si%20PACHET%20MIC%20INTERNATIONAL%20PRIORITAR%2022%20IANUARIE%202025.pdf

Israel - Lista coduri postale pentru care livrarea se realizează centralizat

Tabel: Informații despre localități și oficiile poștale
Localitate	Cod Poștal	Zona	Poștă îndrumată la o nouă locație
Program subunităţi poştale cu asistenţă vamală - https://www.posta-romana.ro/cnpr-data/_editor/files/Lista%20subunit%C4%83%C8%9Bi%20cu%20asisten%C8%9B%C4%83%20vamal%C4%83%20-%2008_04_2025.pdf

Localităţile în care se asigură distribuirea la domiciliul/sediul clienţilor - https://www.posta-romana.ro/cnpr-data/_editor/files/2015-09/Lista%20localit%C4%83%C5%A3ilor%20%C3%AEn%20care%20se%20asigur%C4%83%20distribuirea%20coletelor%20po%C5%9Ftale%20intracomunitare%20prioritare%20import%20la%20domiciliu.sediul%20clien%C5%A3ilor(1).pdf

Obiecte admise pe riscul expeditorilor

Lista obiectelor admise la expediere pe riscul expeditorilor
🧊 ALIMENTE ALTERABILE

carne proaspătă

preparate din carne

pește proaspăt

produse lactate

fructe proaspete

🪲 LIPITORI ȘI PARAZIȚI

lipitori

paraziți

🐝 ALBINE

albine vii

⚠️ OBIECTE FRAGILE

Obiecte fragile protejate necorespunzător, în interiorul ambalajului și care nu asigură integritatea în timpul manipulării
(ex: aparate de precizie, aparate radio și televizor, becuri de iluminat, vase cu conținut lichid)

NOTĂ:
Salariații CNPR sunt scutiți de răspundere materială în cazul deteriorării acestor obiecte, dacă au asigurat preluarea în timpii de control stabiliți, iar manipularea s-a efectuat cu respectarea obligațiilor ce le revin privind indicațiile speciale cu care au fost admise la prezentare.

Mărfuri periculoase interzise în trimiterile poștale internaționale
Mărfurile periculoase indicate de:

Recomandările Organizației Națiunilor Unite (ONU) privind transportul mărfurilor periculoase;

Instrucțiunile tehnice ale Organizației Aviației Civile Internaționale (OACI);

Regulamentele privind transportul mărfurilor periculoase ale Asociației de transport aerian internațional (IATA)
sunt în general interzise la transportul pe cale poștală (suprafață, SAL, avion și EMS).

🔺 MATERIALE EXPLOZIVE

focuri de artificii

petarde

muniții

praf de pușcă

rachete de semnalizare

rachete de avarie

💨 GAZE COMPRIMATE

încărcătoare/brichete butan

butelii pentru scufundare

spray-uri arzătoare pe gaz pentru camping

butan (gaz)

extinctor

🔥 LICHIDE INFLAMABILE

brichete cu benzină

carburanți pentru brichete

adezivi

vopsele pe bază de ulei

parfumuri inflamabile

⚠️ SUBSTANȚE INFLAMABILE

chibrituri

cărbuni

💣 MATERIALE DE CARBURARE

produse chimice oxidante

peroxizi

cloroză de var

☠️ MATERIALE TOXICE / INFECȚIOASE

pesticide

produse chimice agricole

compuși de mercur

bacterii, virusuri*
(*cu excepția mărfurilor acceptabile specificate în dispozițiile Actelor Uniunii Poștale Universale – Protocol Final 2013)

☢️ SUBSTANȚE RADIOACTIVE
(*cu excepția celor menționate mai sus)

🧪 MATERIALE COROZIVE

baterii electrolițice

mercur

acid clorhidric

🧷 DIVERSE MĂRFURI PERICULOASE

mase magnetizate

motoare

dioxid de carbon solid (zăpadă carbonică)

baterii cu litiu*

🔫 ARME ȘI MUNIȚII
Conform legislației în vigoare, CN Poșta Română SA nu acceptă la prezentare, transport și distribuire:

arme de foc, chiar dacă sunt însoțite de documente legale

arme și muniții de orice fel

părți și accesorii ale acestora

imitații/jucării de acest gen

Lista obiectelor interzise la expediere
🔺 DIFERITE OBIECTE
Obiecte care prin natura lor sau prin modul cum sunt ambalate periclitează, la manipulare sau transport, viața sau sănătatea salariaților, distrug, degradează sau deteriorează instalațiile sau alte trimiteri poștale.

🐄 DIFERITE ANIMALE
Animale, păsări sau insecte vii, cu excepția albinelor vii, lipitorilor și paraziților care se acceptă la prezentare închise în cutii concepute în așa fel încât să evite orice pericol.

💣 OBIECTE PERICULOASE
Arme, materii explozibile, materii inflamabile, alte materiale periculoase.

❌ OBIECTE OBSCENE
Obiecte obscene sau imorale.

☠️ OTRĂVURI

cianură de potasiu

sublimat coroziv

arsenic

săruri picrice

⚗️ SUBSTANȚE CHIMICE

acid sulfuric

acid nitric

sodă caustică

sulfură de carbon

hidrogen sulfurat

💊 SUBSTANȚE STUPEFIANTE
Morfina, cocaină, opium și orice alte stupefiante, cu excepția cazurilor când se prezintă autorizație specială eliberată de Ministerul Sănătății.

💵 VALUTĂ
Valută cu excepția cazurilor când este expediată de la și pentru unitățile Băncii Naționale, ale Ministerului Turismului sau Ministerului Economiei și Comerțului, precum și alte organe autorizate.

🪙 MONEDE
Monedă metalică sau de hârtie, cu excepția expedierilor făcute de unitățile CNPR, ale Băncii Naționale și ale Ministerului Finanțelor.
 
